--2018-07-13 01:00:01--  https://www6.sos.state.oh.us/ords/f?p=VOTERFTP:DOWNLOAD::FILE:NO:2:P2_PRODUCT_NUMBER:363
Resolving www6.sos.state.oh.us (www6.sos.state.oh.us)... 156.63.71.33
Connecting to www6.sos.state.oh.us (www6.sos.state.oh.us)|156.63.71.33|:443... connected.
WARNING: cannot verify www6.sos.state.oh.us's certificate, issued by ‘CN=GeoTrust SSL CA - G3,O=GeoTrust Inc.,C=US’:
  Unable to locally verify the issuer's authority.
HTTP request sent, awaiting response... 200 OK
Length: 192916101 (184M) [application/gz]
Saving to: ‘STDOUT’

     0K .......... .......... .......... .......... ..........  0%  434K 7m14s
  6300K .......... .......... .......... .......... ..........  4% 12.1M 70s
  6350K .......... .......... .......... .......... ..........  4% 2.36M 70s
  6400K .......... .......... .......... .......... ..........  4% 7.10M 70s
  6450K .......... .......... .......... .......... ..........  4% 6.96M 69s
  6500K .......... .......... .......... .......... ..........  4% 15.0M 69s
  6550K .......... .......... .......... .......... ..........  4% 24.2M 68s
  6600K .......... .......... .......... .......... ..........  4% 4.14M 68s
  6650K .......... .......... .......... .......... ..........  4% 2.56M 68s
  6700K .......... .......... .......... .......... ..........  4% 11.9M 68s
  6750K .......... .......... .......... .......... ..........  4% 21.5M 67s
  6800K .......... .......... .......... .......... ..........  4% 29.9M 67s
  6850K .......... .......... .......... .......... ..........  4% 3.06M 66s
  6900K .......... .......... .......... .......... ..........  4% 5.34M 66s
  6950K .......... .......... .......... .......... ..........  4% 11.7M 66s
  7000K .......... .......... .......... .......... ..........  4% 8.86M 65s
  7050K .......... .......... .......... .......... ..........  4% 16.7M 65s
  7100K .......... .......... .......... .......... ..........  4% 6.30M 65s
  7150K .......... .......... .......... .......... ..........  4% 4.51M 64s
  7200K .......... .......... .......... .......... ..........  4% 7.64M 64s
  7250K .......... .......... .......... .......... ..........  4% 4.90M 64s
  7300K .......... .......... .......... .......... ..........  4% 5.81M 64s
  7350K .......... .......... .......... .......... ..........  4% 7.61M 63s
  7400K .......... .......... .......... .......... ..........  4% 25.7M 63s
  7450K .......... .......... .......... .......... ..........  4% 7.78M 62s
  7500K .......... .......... .......... .......... ..........  4% 3.70M 62s
  7550K .......... .......... .......... .......... ..........  4% 14.3M 62s
  7600K .......... .......... .......... .......... ..........  4% 2.36M 62s
  7650K .......... .......... .......... .......... ..........  4% 16.9M 62s
  7700K .......... .......... .......... .......... ..........  4% 61.6M 61s
  7750K .......... .......... .......... .......... ..........  5% 24.0M 61s
  7800K .......... .......... .......... .......... ..........  5% 6.47M 61s
  7850K .......... .......... .......... .......... ..........  5% 1.73M 61s
  7900K .......... .......... .......... .......... ..........  5% 5.90M 60s
  7950K .......... .......... .......... .......... ..........  5% 3.98M 60s
  8000K .......... .......... .......... .......... ..........  5% 15.8M 60s
  8050K .......... .......... .......... .......... ..........  5% 28.1M 60s
  8100K .......... .......... .......... .......... ..........  5% 43.0M 59s
  8150K .......... .......... .......... .......... ..........  5% 1.41M 59s
  8200K .......... .......... .......... .......... ..........  5% 3.66M 59s
  8250K .......... .......... .......... .......... ..........  5% 36.2M 59s
  8300K .......... .......... .......... .......... ..........  5% 5.19M 59s
  8350K .......... .......... .......... .......... ..........  5% 23.0M 58s
  8400K .......... .......... .......... .......... ..........  5% 40.0M 58s
  8450K .......... .......... .......... .......... ..........  5% 2.97M 58s
  8500K .......... .......... .......... .......... ..........  5% 3.54M 58s
  8550K .......... .......... .......... .......... ..........  5% 15.5M 58s
  8600K .......... .......... .......... .......... ..........  5% 13.0M 57s
  8650K .......... .......... .......... .......... ..........  5% 3.56M 57s
  8700K .......... .......... .......... .......... ..........  5% 7.65M 57s
  8750K .......... .......... .......... .......... ..........  5% 9.04M 57s
  8800K .......... .......... .......... .......... ..........  5% 5.88M 56s
  8850K .......... .......... .......... .......... ..........  5% 23.2M 56s
  8900K .......... .......... .......... .......... ..........  5% 41.1M 56s
  8950K .......... .......... .......... .......... ..........  5% 2.15M 56s
  9000K .......... .......... .......... .......... ..........  5% 18.8M 56s
  9050K .......... .......... .......... .......... ..........  5% 5.07M 55s
  9100K .......... .......... .......... .......... ..........  5% 41.3M 55s
  9150K .......... .......... .......... .......... ..........  5% 7.20M 55s
  9200K .......... .......... .......... .......... ..........  5%  106M 55s
  9250K .......... .......... .......... .......... ..........  5% 23.2M 54s
  9300K .......... .......... .......... .......... ..........  6% 3.27M 54s
  9350K .......... .......... .......... .......... ..........  6% 5.86M 54s
  9400K .......... .......... .......... .......... ..........  6%  104M 54s
  9450K .......... .......... .......... .......... ..........  6% 10.9M 53s
  9500K .......... .......... .......... .......... ..........  6% 16.8M 53s
  9550K .......... .......... .......... .......... ..........  6% 20.7M 53s
  9600K .......... .......... .......... .......... ..........  6% 4.13M 53s
  9650K .......... .......... .......... .......... ..........  6% 20.0M 53s
  9700K .......... .......... .......... .......... ..........  6% 1.72M 53s
  9750K .......... .......... .......... .......... ..........  6% 49.4M 52s
  9800K .......... .......... .......... .......... ..........  6% 18.4M 52s
  9850K .......... .......... .......... .......... ..........  6% 21.0M 52s
  9900K .......... .......... .......... .......... ..........  6% 12.6M 52s
  9950K .......... .......... .......... .......... ..........  6% 27.7M 52s
 10000K .......... .......... .......... .......... ..........  6% 1.67M 52s
 10050K .......... .......... .......... .......... ..........  6% 29.1M 51s
 10100K .......... .......... .......... .......... ..........  6% 34.9M 51s
 10150K .......... .......... .......... .......... ..........  6% 8.29M 51s
 10200K .......... .......... .......... .......... ..........  6% 9.19M 51s
 10250K .......... .......... .......... .......... ..........  6% 28.3M 51s
 10300K .......... .......... .......... .......... ..........  6% 24.0M 50s
 10350K .......... .......... .......... .......... ..........  6% 2.01M 50s
 10400K .......... .......... .......... .......... ..........  6% 5.36M 50s
 10450K .......... .......... .......... .......... ..........  6% 38.9M 50s
 10500K .......... .......... .......... .......... ..........  6% 34.4M 50s
 10550K .......... .......... .......... .......... ..........  6% 22.9M 50s
 10600K .......... .......... .......... .......... ..........  6% 12.7M 49s
 10650K .......... .......... .......... .......... ..........  6% 23.1M 49s
 10700K .......... .......... .......... .......... ..........  6% 1.60M 49s
 10750K .......... .......... .......... .......... ..........  6% 65.3M 49s
 10800K .......... .......... .......... .......... ..........  6% 16.1M 49s
 10850K .......... .......... .......... .......... ..........  7% 18.8M 49s
 10900K .......... .......... .......... .......... ..........  7% 47.6M 48s
 10950K .......... .......... .......... .......... ..........  7% 23.1M 48s
 11000K .......... .......... .......... .......... ..........  7% 22.3M 48s
 11050K .......... .......... .......... .......... ..........  7% 1.55M 48s
 11100K .......... .......... .......... .......... ..........  7%  103M 48s
 11150K .......... .......... .......... .......... ..........  7% 27.0M 48s
 11200K .......... .......... .......... .......... ..........  7% 24.0M 48s
 11250K .......... .......... .......... .......... ..........  7% 27.3M 47s
 11300K .......... .......... .......... .......... ..........  7% 4.64M 47s
 11350K .......... .......... .......... .......... ..........  7% 9.42M 47s
 11400K .......... .......... .......... .......... ..........  7% 1.97M 47s
 11450K .......... .......... .......... .......... ..........  7% 54.9M 47s
 11500K .......... .......... .......... .......... ..........  7% 18.8M 47s
 11550K .......... .......... .......... .......... ..........  7% 8.34M 47s
 11600K .......... .......... .......... .......... ..........  7% 8.44M 46s
 11650K .......... .......... .......... .......... ..........  7% 4.28M 46s
 11700K .......... .......... .......... .......... ..........  7% 16.9M 46s
 11750K .......... .......... .......... .......... ..........  7% 2.42M 46s
 11800K .......... .......... .......... .......... ..........  7% 6.39M 46s
 11850K .......... .......... .......... .......... ..........  7% 6.94M 46s
 11900K .......... .......... .......... .......... ..........  7% 9.71M 46s
 11950K .......... .......... .......... .......... ..........  7% 17.3M 46s
 12000K .......... .......... .......... .......... ..........  7% 18.7M 46s
 12050K .......... .......... .......... .......... ..........  7% 4.26M 45s
 12100K .......... .......... .......... .......... ..........  7% 9.45M 45s
 12150K .......... .......... .......... .......... ..........  7% 2.58M 45s
 12200K .......... .......... .......... .......... ..........  7% 26.8M 45s
 12250K .......... .......... .......... .......... ..........  7% 49.9M 45s
 12300K .......... .......... .......... .......... ..........  7% 18.8M 45s
 12350K .......... .......... .......... .......... ..........  7% 75.8M 45s
 12400K .......... .......... .......... .......... ..........  8% 5.22M 45s
 12450K .......... .......... .......... .......... ..........  8% 4.25M 44s
 12500K .......... .......... .......... .......... ..........  8% 5.96M 44s
 12550K .......... .......... .......... .......... ..........  8% 15.7M 44s
 12600K .......... .......... .......... .......... ..........  8% 12.2M 44s
 12650K .......... .......... .......... .......... ..........  8% 11.2M 44s
 12700K .......... .......... .......... .......... ..........  8% 73.8M 44s
 12750K .......... .......... .......... .......... ..........  8% 7.02M 44s
 12800K .......... .......... .......... .......... ..........  8% 39.7M 43s
 12850K .......... .......... .......... .......... ..........  8% 4.90M 43s
 12900K .......... .......... .......... .......... ..........  8% 8.51M 43s
 12950K .......... .......... .......... .......... ..........  8% 45.6M 43s
 13000K .......... .......... .......... .......... ..........  8% 13.8M 43s
 13050K .......... .......... .......... .......... ..........  8% 10.0M 43s
 13100K .......... .......... .......... .......... ..........  8% 7.62M 43s
 13150K .......... .......... .......... .......... ..........  8%  100M 43s
 13200K .......... .......... .......... .......... ..........  8% 20.6M 42s
 13250K .......... .......... .......... .......... ..........  8% 8.39M 42s
 13300K .......... .......... .......... .......... ..........  8% 5.23M 42s
 13350K .......... .......... .......... .......... ..........  8% 5.44M 42s
 13400K .......... .......... .......... .......... ..........  8% 21.9M 42s
 13450K .......... .......... .......... .......... ..........  8% 9.89M 42s
 13500K .......... .......... .......... .......... ..........  8%  102M 42s
 13550K .......... .......... .......... .......... ..........  8% 26.2M 42s
 13600K .......... .......... .......... .......... ..........  8% 9.67M 41s
 13650K .......... .......... .......... .......... ..........  8% 36.5M 41s
 13700K .......... .......... .......... .......... ..........  8% 2.98M 41s
 13750K .......... .......... .......... .......... ..........  8% 9.42M 41s
 13800K .......... .......... .......... .......... ..........  8% 12.4M 41s
 13850K .......... .......... .......... .......... ..........  8% 10.0M 41s
 13900K .......... .......... .......... .......... ..........  8% 17.6M 41s
 13950K .......... .......... .......... .......... ..........  9% 33.1M 41s
 14000K .......... .......... .......... .......... ..........  9% 9.53M 41s
 14050K .......... .......... .......... .......... ..........  9% 42.4M 40s
 14100K .......... .......... .......... .......... ..........  9% 37.6M 40s
 14150K .......... .......... .......... .......... ..........  9% 6.04M 40s
 14200K .......... .......... .......... .......... ..........  9% 3.21M 40s
 14250K .......... .......... .......... .......... ..........  9% 25.3M 40s
 14300K .......... .......... .......... .......... ..........  9% 32.5M 40s
 14350K .......... .......... .......... .......... ..........  9% 8.87M 40s
 14400K .......... .......... .......... .......... ..........  9% 27.0M 40s
 14450K .......... .......... .......... .......... ..........  9% 17.8M 40s
 14500K .......... .......... .......... .......... ..........  9% 9.82M 39s
 14550K .......... .......... .......... .......... ..........  9% 6.17M 39s
 14600K .......... .......... .......... .......... ..........  9% 9.10M 39s
 14650K .......... .......... .......... .......... ..........  9% 3.13M 39s
 14700K .......... .......... .......... .......... ..........  9% 19.0M 39s
 14750K .......... .......... .......... .......... ..........  9% 19.5M 39s
 14800K .......... .......... .......... .......... ..........  9% 14.6M 39s
 14850K .......... .......... .......... .......... ..........  9% 12.6M 39s
 14900K .......... .......... .......... .......... ..........  9% 26.6M 39s
 14950K .......... .......... .......... .......... ..........  9% 6.36M 39s
 15000K .......... .......... .......... .......... ..........  9% 4.81M 39s
 15050K .......... .......... .......... .......... ..........  9% 7.89M 38s
 15100K .......... .......... .......... .......... ..........  9% 7.38M 38s
 15150K .......... .......... .......... .......... ..........  9% 21.0M 38s
 15200K .......... .......... .......... .......... ..........  9% 7.93M 38s
 15250K .......... .......... .......... .......... ..........  9% 28.4M 38s
 15300K .......... .......... .......... .......... ..........  9% 15.9M 38s
 15350K .......... .......... .......... .......... ..........  9% 29.5M 38s
 15400K .......... .......... .......... .......... ..........  9% 16.8M 38s
 15450K .......... .......... .......... .......... ..........  9% 4.09M 38s
 15500K .......... .......... .......... .......... .......... 10% 5.74M 38s
 15550K .......... .......... .......... .......... .......... 10% 47.9M 38s
 15600K .......... .......... .......... .......... .......... 10% 19.1M 37s
 15650K .......... .......... .......... .......... .......... 10% 7.30M 37s
 15700K .......... .......... .......... .......... .......... 10% 5.38M 37s
 15750K .......... .......... .......... .......... .......... 10% 28.7M 37s
 15800K .......... .......... .......... .......... .......... 10% 41.7M 37s
 15850K .......... .......... .......... .......... .......... 10% 11.3M 37s
 15900K .......... .......... .......... .......... .......... 10% 3.99M 37s
 15950K .......... .......... .......... .......... .......... 10% 31.5M 37s
 16000K .......... .......... .......... .......... .......... 10% 31.6M 37s
 16050K .......... .......... .......... .......... .......... 10% 46.1M 37s
 16100K .......... .......... .......... .......... .......... 10% 2.48M 37s
 16150K .......... .......... .......... .......... .......... 10% 6.34M 37s
 16200K .......... .......... .......... .......... .......... 10% 15.8M 36s
 16250K .......... .......... .......... .......... .......... 10% 18.1M 36s
 16300K .......... .......... .......... .......... .......... 10% 14.6M 36s
 16350K .......... .......... .......... .......... .......... 10% 7.09M 36s
 16400K .......... .......... .......... .......... .......... 10% 41.7M 36s
 16450K .......... .......... .......... .......... .......... 10% 3.43M 36s
 16500K .......... .......... .......... .......... .......... 10% 7.60M 36s
 16550K .......... .......... .......... .......... .......... 10% 3.83M 36s
 16600K .......... .......... .......... .......... .......... 10% 14.4M 36s
 16650K .......... .......... .......... .......... .......... 10% 3.40M 36s
 16700K .......... .......... .......... .......... .......... 10% 61.1M 36s
 16750K .......... .......... .......... .......... .......... 10% 26.9M 36s
 16800K .......... .......... .......... .......... .......... 10% 19.4M 36s
 16850K .......... .......... .......... .......... .......... 10% 28.8M 36s
 16900K .......... .......... .......... .......... .......... 10% 4.29M 35s
 16950K .......... .......... .......... .......... .......... 10% 17.7M 35s
 17000K .......... .......... .......... .......... .......... 10% 39.4M 35s
 17050K .......... .......... .......... .......... .......... 11% 4.29M 35s
 17100K .......... .......... .......... .......... .......... 11% 4.54M 35s
 17150K .......... .......... .......... .......... .......... 11% 9.39M 35s
 17200K .......... .......... .......... .......... .......... 11% 15.6M 35s
 17250K .......... .......... .......... .......... .......... 11% 9.59M 35s
 17300K .......... .......... .......... .......... .......... 11% 6.79M 35s
 17350K .......... .......... .......... .......... .......... 11% 44.6M 35s
 17400K .......... .......... .......... .......... .......... 11% 45.8M 35s
 17450K .......... .......... .......... .......... .......... 11% 7.35M 35s
 17500K .......... .......... .......... .......... .......... 11%  105M 35s
 17550K .......... .......... .......... .......... .......... 11% 28.7M 34s
 17600K .......... .......... .......... .......... .......... 11% 7.33M 34s
 17650K .......... .......... .......... .......... .......... 11% 10.1M 34s
 17700K .......... .......... .......... .......... .......... 11% 7.00M 34s
 17750K .......... .......... .......... .......... .......... 11% 3.71M 34s
 17800K .......... .......... .......... .......... .......... 11% 3.84M 34s
 17850K .......... .......... .......... .......... .......... 11% 34.7M 34s
 17900K .......... .......... .......... .......... .......... 11% 26.0M 34s
 17950K .......... .......... .......... .......... .......... 11% 24.5M 34s
 18000K .......... .......... .......... .......... .......... 11% 46.6M 34s
 18050K .......... .......... .......... .......... .......... 11% 6.14M 34s
 18100K .......... .......... .......... .......... .......... 11% 27.3M 34s
 18150K .......... .......... .......... .......... .......... 11% 36.0M 34s
 18200K .......... .......... .......... .......... .......... 11% 44.3M 34s
 18250K .......... .......... .......... .......... .......... 11% 1.53M 34s
 18300K .......... .......... .......... .......... .......... 11% 8.73M 34s
 18350K .......... .......... .......... .......... .......... 11% 17.2M 34s
 18400K .......... .......... .......... .......... .......... 11% 15.5M 33s
 18450K .......... .......... .......... .......... .......... 11% 33.6M 33s
 18500K .......... .......... .......... .......... .......... 11% 16.2M 33s
 18550K .......... .......... .......... .......... .......... 11% 31.8M 33s
 18600K .......... .......... .......... .......... .......... 12% 17.9M 33s
 18650K .......... .......... .......... .......... .......... 12% 12.0M 33s
 18700K .......... .......... .......... .......... .......... 12% 19.1M 33s
 18750K .......... .......... .......... .......... .......... 12% 2.03M 33s
 18800K .......... .......... .......... .......... .......... 12% 24.6M 33s
 18850K .......... .......... .......... .......... .......... 12% 27.6M 33s
 18900K .......... .......... .......... .......... .......... 12% 6.12M 33s
 18950K .......... .......... .......... .......... .......... 12% 42.6M 33s
 19000K .......... .......... .......... .......... .......... 12% 42.3M 33s
 19050K .......... .......... .......... .......... .......... 12% 9.59M 33s
 19100K .......... .......... .......... .......... .......... 12% 45.4M 32s
 19150K .......... .......... .......... .......... .......... 12% 24.7M 32s
 19200K .......... .......... .......... .......... .......... 12% 4.07M 32s
 19250K .......... .......... .......... .......... .......... 12% 12.5M 32s
 19300K .......... .......... .......... .......... .......... 12% 7.42M 32s
 19350K .......... .......... .......... .......... .......... 12% 42.4M 32s
 19400K .......... .......... .......... .......... .......... 12% 10.3M 32s
 19450K .......... .......... .......... .......... .......... 12% 18.9M 32s
 19500K .......... .......... .......... .......... .......... 12% 15.5M 32s
 19550K .......... .......... .......... .......... .......... 12% 10.4M 32s
 19600K .......... .......... .......... .......... .......... 12% 6.05M 32s
 19650K .......... .......... .......... .......... .......... 12% 42.5M 32s
 19700K .......... .......... .......... .......... .......... 12% 7.98M 32s
 19750K .......... .......... .......... .......... .......... 12% 35.3M 32s
 19800K .......... .......... .......... .......... .......... 12% 26.4M 32s
 19850K .......... .......... .......... .......... .......... 12% 7.51M 32s
 19900K .......... .......... .......... .......... .......... 12% 49.2M 31s
 19950K .......... .......... .......... .......... .......... 12% 23.1M 31s
 20000K .......... .......... .......... .......... .......... 12% 9.98M 31s
 20050K .......... .......... .......... .......... .......... 12% 22.3M 31s
 20100K .......... .......... .......... .......... .......... 12% 3.83M 31s
 20150K .......... .......... .......... .......... .......... 13% 19.1M 31s
 20200K .......... .......... .......... .......... .......... 13% 38.7M 31s
 20250K .......... .......... .......... .......... .......... 13% 7.39M 31s
 20300K .......... .......... .......... .......... .......... 13% 45.3M 31s
 20350K .......... .......... .......... .......... .......... 13% 7.27M 31s
 20400K .......... .......... .......... .......... .......... 13% 99.3M 31s
 20450K .......... .......... .......... .......... .......... 13% 5.89M 31s
 20500K .......... .......... .......... .......... .......... 13% 57.4M 31s
 20550K .......... .......... .......... .......... .......... 13% 35.0M 31s
 20600K .......... .......... .......... .......... .......... 13% 10.0M 31s
 20650K .......... .......... .......... .......... .......... 13% 7.32M 31s
 20700K .......... .......... .......... .......... .......... 13% 14.9M 30s
 20750K .......... .......... .......... .......... .......... 13% 6.36M 30s
 20800K .......... .......... .......... .......... .......... 13% 42.5M 30s
 20850K .......... .......... .......... .......... .......... 13% 6.35M 30s
 20900K .......... .......... .......... .......... .......... 13% 42.8M 30s
 20950K .......... .......... .......... .......... .......... 13% 15.3M 30s
 21000K .......... .......... .......... .......... .......... 13% 15.0M 30s
 21050K .......... .......... .......... .......... .......... 13%  101M 30s
 21100K .......... .......... .......... .......... .......... 13% 10.7M 30s
 21150K .......... .......... .......... .......... .......... 13% 12.4M 30s
 21200K .......... .......... .......... .......... .......... 13% 39.4M 30s
 21250K .......... .......... .......... .......... .......... 13% 7.38M 30s
 21300K .......... .......... .......... .......... .......... 13% 11.0M 30s
 21350K .......... .......... .......... .......... .......... 13% 13.6M 30s
 21400K .......... .......... .......... .......... .......... 13% 12.6M 30s
 21450K .......... .......... .......... .......... .......... 13% 15.4M 30s
 21500K .......... .......... .......... .......... .......... 13% 15.7M 30s
 21550K .......... .......... .......... .......... .......... 13% 7.19M 30s
 21600K .......... .......... .......... .......... .......... 13% 42.5M 29s
 21650K .......... .......... .......... .......... .......... 13% 18.2M 29s
 21700K .......... .......... .......... .......... .......... 14% 11.1M 29s
 21750K .......... .......... .......... .......... .......... 14% 6.47M 29s
 21800K .......... .......... .......... .......... .......... 14% 67.4M 29s
 21850K .......... .......... .......... .......... .......... 14% 48.0M 29s
 21900K .......... .......... .......... .......... .......... 14% 10.1M 29s
 21950K .......... .......... .......... .......... .......... 14% 18.4M 29s
 22000K .......... .......... .......... .......... .......... 14% 22.6M 29s
 22050K .......... .......... .......... .......... .......... 14% 8.83M 29s
 22100K .......... .......... .......... .......... .......... 14% 5.22M 29s
 22150K .......... .......... .......... .......... .......... 14% 6.47M 29s
 22200K .......... .......... .......... .......... .......... 14% 85.4M 29s
 22250K .......... .......... .......... .......... .......... 14% 28.3M 29s
 22300K .......... .......... .......... .......... .......... 14% 44.1M 29s
 22350K .......... .......... .......... .......... .......... 14% 9.24M 29s
 22400K .......... .......... .......... .......... .......... 14% 26.4M 29s
 22450K .......... .......... .......... .......... .......... 14% 8.40M 29s
 22500K .......... .......... .......... .......... .......... 14%  116M 28s
 22550K .......... .......... .......... .......... .......... 14% 44.5M 28s
 22600K .......... .......... .......... .......... .......... 14% 25.5M 28s
 22650K .......... .......... .......... .......... .......... 14% 4.90M 28s
 22700K .......... .......... .......... .......... .......... 14% 15.6M 28s
 22750K .......... .......... .......... .......... .......... 14% 23.4M 28s
 22800K .......... .......... .......... .......... .......... 14% 7.86M 28s
 22850K .......... .......... .......... .......... .......... 14% 33.3M 28s
 22900K .......... .......... .......... .......... .......... 14% 6.80M 28s
 22950K .......... .......... .......... .......... .......... 14% 29.3M 28s
 23000K .......... .......... .......... .......... .......... 14% 4.39M 28s
 23050K .......... .......... .......... .......... .......... 14% 34.5M 28s
 23100K .......... .......... .......... .......... .......... 14% 15.0M 28s
 23150K .......... .......... .......... .......... .......... 14% 37.9M 28s
 23200K .......... .......... .......... .......... .......... 14% 24.4M 28s
 23250K .......... .......... .......... .......... .......... 15% 11.9M 28s
 23300K .......... .......... .......... .......... .......... 15% 44.1M 28s
 23350K .......... .......... .......... .......... .......... 15% 5.59M 28s
 23400K .......... .......... .......... .......... .......... 15% 27.3M 28s
 23450K .......... .......... .......... .......... .......... 15% 3.13M 28s
 23500K .......... .......... .......... .......... .......... 15% 17.4M 28s
 23550K .......... .......... .......... .......... .......... 15% 11.8M 27s
 23600K .......... .......... .......... .......... .......... 15% 3.73M 28s
 23650K .......... .......... .......... .......... .......... 15% 18.2M 27s
 23700K .......... .......... .......... .......... .......... 15% 28.1M 27s
 23750K .......... .......... .......... .......... .......... 15% 17.4M 27s
 23800K .......... .......... .......... .......... .......... 15% 5.83M 27s
 23850K .......... .......... .......... .......... .......... 15% 19.3M 27s
 23900K .......... .......... .......... .......... .......... 15% 20.4M 27s
 23950K .......... .......... .......... .......... .......... 15% 26.5M 27s
 24000K .......... .......... .......... .......... .......... 15% 18.1M 27s
 24050K .......... .......... .......... .......... .......... 15% 3.90M 27s
 24100K .......... .......... .......... .......... .......... 15% 43.2M 27s
 24150K .......... .......... .......... .......... .......... 15% 15.0M 27s
 24200K .......... .......... .......... .......... .......... 15% 24.5M 27s
 24250K .......... .......... .......... .......... .......... 15% 26.5M 27s
 24300K .......... .......... .......... .......... .......... 15% 11.2M 27s
 24350K .......... .......... .......... .......... .......... 15% 7.46M 27s
 24400K .......... .......... .......... .......... .......... 15% 8.66M 27s
 24450K .......... .......... .......... .......... .......... 15% 9.60M 27s
 24500K .......... .......... .......... .......... .......... 15% 4.99M 27s
 24550K .......... .......... .......... .......... .......... 15% 21.8M 27s
 24600K .......... .......... .......... .......... .......... 15% 35.7M 27s
 24650K .......... .......... .......... .......... .......... 15% 5.94M 27s
 24700K .......... .......... .......... .......... .......... 15% 42.2M 27s
 24750K .......... .......... .......... .......... .......... 15% 44.7M 26s
 24800K .......... .......... .......... .......... .......... 16% 5.44M 26s
 24850K .......... .......... .......... .......... .......... 16% 18.0M 26s
 24900K .......... .......... .......... .......... .......... 16% 30.6M 26s
 24950K .......... .......... .......... .......... .......... 16% 60.2M 26s
 25000K .......... .......... .......... .......... .......... 16% 29.3M 26s
 25050K .......... .......... .......... .......... .......... 16% 9.14M 26s
 25100K .......... .......... .......... .......... .......... 16% 6.80M 26s
 25150K .......... .......... .......... .......... .......... 16% 42.8M 26s
 25200K .......... .......... .......... .......... .......... 16% 30.2M 26s
 25250K .......... .......... .......... .......... .......... 16% 6.00M 26s
 25300K .......... .......... .......... .......... .......... 16% 6.08M 26s
 25350K .......... .......... .......... .......... .......... 16% 39.3M 26s
 25400K .......... .......... .......... .......... .......... 16% 10.1M 26s
 25450K .......... .......... .......... .......... .......... 16% 98.8M 26s
 25500K .......... .......... .......... .......... .......... 16% 25.3M 26s
 25550K .......... .......... .......... .......... .......... 16% 8.48M 26s
 25600K .......... .......... .......... .......... .......... 16% 45.9M 26s
 25650K .......... .......... .......... .......... .......... 16% 42.5M 26s
 25700K .......... .......... .......... .......... .......... 16% 25.5M 26s
 25750K .......... .......... .......... .......... .......... 16% 11.4M 26s
 25800K .......... .......... .......... .......... .......... 16% 47.9M 26s
 25850K .......... .......... .......... .......... .......... 16% 6.69M 26s
 25900K .......... .......... .......... .......... .......... 16% 2.37M 26s
 25950K .......... .......... .......... .......... .......... 16% 26.3M 26s
 26000K .......... .......... .......... .......... .......... 16% 6.19M 26s
 26050K .......... .......... .......... .......... .......... 16% 48.3M 25s
 26100K .......... .......... .......... .......... .......... 16% 41.5M 25s
 26150K .......... .......... .......... .......... .......... 16% 24.9M 25s
 26200K .......... .......... .......... .......... .......... 16% 44.2M 25s
 26250K .......... .......... .......... .......... .......... 16% 24.9M 25s
 26300K .......... .......... .......... .......... .......... 16% 24.5M 25s
 26350K .......... .......... .......... .......... .......... 17% 44.5M 25s
 26400K .......... .......... .......... .......... .......... 17% 24.8M 25s
 26450K .......... .......... .......... .......... .......... 17% 42.5M 25s
 26500K .......... .......... .......... .......... .......... 17% 1.90M 25s
 26550K .......... .......... .......... .......... .......... 17% 7.07M 25s
 26600K .......... .......... .......... .......... .......... 17% 28.0M 25s
 26650K .......... .......... .......... .......... .......... 17% 48.4M 25s
 26700K .......... .......... .......... .......... .......... 17% 8.07M 25s
 26750K .......... .......... .......... .......... .......... 17% 24.7M 25s
 26800K .......... .......... .......... .......... .......... 17% 47.8M 25s
 26850K .......... .......... .......... .......... .......... 17% 8.66M 25s
 26900K .......... .......... .......... .......... .......... 17% 19.5M 25s
 26950K .......... .......... .......... .......... .......... 17% 11.2M 25s
 27000K .......... .......... .......... .......... .......... 17% 5.86M 25s
 27050K .......... .......... .......... .......... .......... 17% 46.6M 25s
 27100K .......... .......... .......... .......... .......... 17% 23.5M 25s
 27150K .......... .......... .......... .......... .......... 17% 12.3M 25s
 27200K .......... .......... .......... .......... .......... 17% 24.0M 25s
 27250K .......... .......... .......... .......... .......... 17% 6.43M 25s
 27300K .......... .......... .......... .......... .......... 17% 36.6M 24s
 27350K .......... .......... .......... .......... .......... 17% 7.22M 24s
 27400K .......... .......... .......... .......... .......... 17% 45.9M 24s
 27450K .......... .......... .......... .......... .......... 17% 44.0M 24s
 27500K .......... .......... .......... .......... .......... 17% 8.61M 24s
 27550K .......... .......... .......... .......... .......... 17% 46.7M 24s
 27600K .......... .......... .......... .......... .......... 17% 6.63M 24s
 27650K .......... .......... .......... .......... .......... 17% 47.3M 24s
 27700K .......... .......... .......... .......... .......... 17% 28.6M 24s
 27750K .......... .......... .......... .......... .......... 17% 7.02M 24s
 27800K .......... .......... .......... .......... .......... 17% 45.2M 24s
 27850K .......... .......... .......... .......... .......... 17% 44.3M 24s
 27900K .......... .......... .......... .......... .......... 18% 3.47M 24s
 27950K .......... .......... .......... .......... .......... 18% 47.4M 24s
 28000K .......... .......... .......... .......... .......... 18% 25.7M 24s
 28050K .......... .......... .......... .......... .......... 18% 8.02M 24s
 28100K .......... .......... .......... .......... .......... 18% 45.0M 24s
 28150K .......... .......... .......... .......... .......... 18% 42.1M 24s
 28200K .......... .......... .......... .......... .......... 18% 8.37M 24s
 28250K .......... .......... .......... .......... .......... 18%  107M 24s
 28300K .......... .......... .......... .......... .......... 18% 26.8M 24s
